bucketNameType,databaseName,tableName,opCmpnyCd,refreshMode,wmt.storage_uploader,wmt.storage_viewer,isDevBigLake,updateSoftDelete,resourceBucketType,bucket_name,bucket_given_name,olm_policy_applied,autoclass_enabled,labels,location,env,zone,soft_delete_period,bucket_created,error
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,sa-mdd,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,676e39d3ff0cc7e5790e2d370b147db52079cf1a6dbf57ff0f33d652ae40be,prod--sa-mdse-dl-secure--mdd-physl-invt-doc--sa-mdd,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mdd', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'mdd_physl_invt_doc', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '676e39d3ff0cc7e5790e2d370b147db52079cf1a6dbf57ff0f33d652ae40be', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,mak_physl_invt_doc,sa-mak,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,86009702bc2c3bcd2c1c64cfb8e9a2e7ed7046d5e4b77786956ff1fe50586d,prod--sa-mdse-dl-secure--mak-physl-invt-doc--sa-mak,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mak', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'mak_physl_invt_doc', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '86009702bc2c3bcd2c1c64cfb8e9a2e7ed7046d5e4b77786956ff1fe50586d', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,msb_physl_invt_doc,sa-msb,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,b9d5873094694ab819ba71c0018625cd49ce86fd42f0bcb15c76599bf3f872,prod--sa-mdse-dl-secure--msb-physl-invt-doc--sa-msb,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-msb', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'msb_physl_invt_doc', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': 'b9d5873094694ab819ba71c0018625cd49ce86fd42f0bcb15c76599bf3f872', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,mdd_article_promo_type_txt,sa-mdd,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,21dcaf6ee5b8edc50e7916119c895fdf08776a2cf40dd7cb4e7b5c49d22949,prod--sa-mdse-dl-secure--mdd-article-promo-type-txt--sa-mdd,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mdd', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'mdd_article_promo_type_txt', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '21dcaf6ee5b8edc50e7916119c895fdf08776a2cf40dd7cb4e7b5c49d22949', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,mak_article_promo_type_txt,sa-mak,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,2ba2595ae3fa67e996046b483952b39dd0874d773829079aabf70f0463c71e,prod--sa-mdse-dl-secure--mak-article-promo-type-txt--sa-mak,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mak', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'mak_article_promo_type_txt', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '2ba2595ae3fa67e996046b483952b39dd0874d773829079aabf70f0463c71e', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,msb_article_promo_type_txt,sa-msb,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,7e7668c8116e6bea0358abe21da8e524f1862b883ba955f4300342d6465685,prod--sa-mdse-dl-secure--msb-article-promo-type-txt--sa-msb,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-msb', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'msb_article_promo_type_txt', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '7e7668c8116e6bea0358abe21da8e524f1862b883ba955f4300342d6465685', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mb_dl_secure,mak_fcc_pymts_rfnd,sa-mak,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,d761c748a59590bca03e3840bce7d620ed94d876eda1d418304db2ca18586b,prod--sa-mb-dl-secure--mak-fcc-pymts-rfnd--sa-mak,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mak', 'databasename': 'sa_mb_dl_secure', 'tablename': 'mak_fcc_pymts_rfnd', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': 'd761c748a59590bca03e3840bce7d620ed94d876eda1d418304db2ca18586b', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,mdd_article_storage,sa-mdd,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,c714162af47c760b9acb34f98f71659a6fb94e0c26ff53485fed8b5732f5e6,prod--sa-mdse-dl-secure--mdd-article-storage--sa-mdd,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mdd', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'mdd_article_storage', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': 'c714162af47c760b9acb34f98f71659a6fb94e0c26ff53485fed8b5732f5e6', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,mak_article_storage,sa-mak,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,35677c450a4677768a43cfbc88079e06711843105cc18583c4d9fb628d6239,prod--sa-mdse-dl-secure--mak-article-storage--sa-mak,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-mak', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'mak_article_storage', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '35677c450a4677768a43cfbc88079e06711843105cc18583c4d9fb628d6239', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
hash,sa_mdse_dl_secure,msb_article_storage,sa-msb,incremental load,[email],[email] | gcp-intl-cons-bq-sa-se-read,false,dca logic,,086f38d88fcf1af3ff297b8b607a47cc8605b09ce4583e9d5dead9da9fe4d5,prod--sa-mdse-dl-secure--msb-article-storage--sa-msb,,True,"{'environment': 'prod', 'op_cmpny_cd': 'sa-msb', 'databasename': 'sa_mdse_dl_secure', 'tablename': 'msb_article_storage', 'data-classification': 'sensitive', 'zone': 'catalog', 'applicationname': '086f38d88fcf1af3ff297b8b607a47cc8605b09ce4583e9d5dead9da9fe4d5', 'gbm_user': 'vn59efm'}",US,prod,catalog,7 days,yes,
